C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(452,5): warning MSB8004: Intermediate Directory does not end with a trailing slash.  This build instance will add the slash as it is required to allow proper evaluation of the Intermediate Directory.
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(453,5): warning MSB8004: Output Directory does not end with a trailing slash.  This build instance will add the slash as it is required to allow proper evaluation of the Output Directory.
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(467,5): warning MSB8028: The intermediate directory (E:\Dev\highp3d\Intermediate\) contains files shared from another project (highp3d-Maths.vcxproj, highp3d-Util.vcxproj, highp3d-View.vcxproj, highp3d.vcxproj).  This can lead to incorrect clean and rebuild behavior.
  hpCallbacks.cpp
  hpOpenglCore.cpp
E:\Dev\highp3d\Src\highp3d-Renderer-Opengl-3.3\prv\hpOpenglCore.cpp(22,3): warning C4150: deletion of pointer to incomplete type 'GLFWwindow'; no destructor called
E:\Dev\highp3d\Inc\GLFW\glfw3.h(789): message : see declaration of 'GLFWwindow'
  hpOpenglShader.cpp
  Generating Code...
freetype.lib(freetype.dll) : warning LNK4006: __NULL_IMPORT_DESCRIPTOR already defined in assimp.lib(assimp-vc140-mt.dll); second definition ignored
glfw3dll.lib(glfw3.dll) : warning LNK4006: _glfwWindowShouldClose already defined in glfw3.lib(window.obj); second definition ignored
glfw3dll.lib(glfw3.dll) : warning LNK4006: _glfwWindowHint already defined in glfw3.lib(window.obj); second definition ignored
glfw3dll.lib(glfw3.dll) : warning LNK4006: _glfwWaitEventsTimeout already defined in glfw3.lib(window.obj); second definition ignored
glfw3dll.lib(glfw3.dll) : warning LNK4006: _glfwWaitEvents already defined in glfw3.lib(window.obj); second definition ignored
glfw3dll.lib(glfw3.dll) : warning LNK4006: _glfwVulkanSupported already defined in glfw3.lib(vulkan.obj); second definition ignored
glfw3dll.lib(glfw3.dll) : warning LNK4006: _glfwTerminate already defined in glfw3.lib(init.obj); second definition ignored
glfw3dll.lib(glfw3.dll) : warning LNK4006: _glfwSwapInterval already defined in glfw3.lib(context.obj); second definition ignored
glfw3dll.lib(glfw3.dll) : warning LNK4006: _glfwSwapBuffers already defined in glfw3.lib(context.obj); second definition ignored
glfw3dll.lib(glfw3.dll) : warning LNK4006: _glfwShowWindow already defined in glfw3.lib(window.obj); second definition ignored
glfw3dll.lib(glfw3.dll) : warning LNK4006: _glfwSetWindowUserPointer already defined in glfw3.lib(window.obj); second definition ignored
glfw3dll.lib(glfw3.dll) : warning LNK4006: _glfwSetWindowTitle already defined in glfw3.lib(window.obj); second definition ignored
glfw3dll.lib(glfw3.dll) : warning LNK4006: _glfwSetWindowSizeLimits already defined in glfw3.lib(window.obj); second definition ignored
glfw3dll.lib(glfw3.dll) : warning LNK4006: _glfwSetWindowSizeCallback already defined in glfw3.lib(window.obj); second definition ignored
glfw3dll.lib(glfw3.dll) : warning LNK4006: _glfwSetWindowSize already defined in glfw3.lib(window.obj); second definition ignored
glfw3dll.lib(glfw3.dll) : warning LNK4006: _glfwSetWindowShouldClose already defined in glfw3.lib(window.obj); second definition ignored
glfw3dll.lib(glfw3.dll) : warning LNK4006: _glfwSetWindowRefreshCallback already defined in glfw3.lib(window.obj); second definition ignored
glfw3dll.lib(glfw3.dll) : warning LNK4006: _glfwSetWindowPosCallback already defined in glfw3.lib(window.obj); second definition ignored
glfw3dll.lib(glfw3.dll) : warning LNK4006: _glfwSetWindowPos already defined in glfw3.lib(window.obj); second definition ignored
glfw3dll.lib(glfw3.dll) : warning LNK4006: _glfwSetWindowMonitor already defined in glfw3.lib(window.obj); second definition ignored
glfw3dll.lib(glfw3.dll) : warning LNK4006: _glfwSetWindowIconifyCallback already defined in glfw3.lib(window.obj); second definition ignored
glfw3dll.lib(glfw3.dll) : warning LNK4006: _glfwSetWindowIcon already defined in glfw3.lib(window.obj); second definition ignored
glfw3dll.lib(glfw3.dll) : warning LNK4006: _glfwSetWindowFocusCallback already defined in glfw3.lib(window.obj); second definition ignored
glfw3dll.lib(glfw3.dll) : warning LNK4006: _glfwSetWindowCloseCallback already defined in glfw3.lib(window.obj); second definition ignored
glfw3dll.lib(glfw3.dll) : warning LNK4006: _glfwSetWindowAspectRatio already defined in glfw3.lib(window.obj); second definition ignored
glfw3dll.lib(glfw3.dll) : warning LNK4006: _glfwSetTime already defined in glfw3.lib(input.obj); second definition ignored
glfw3dll.lib(glfw3.dll) : warning LNK4006: _glfwSetScrollCallback already defined in glfw3.lib(input.obj); second definition ignored
glfw3dll.lib(glfw3.dll) : warning LNK4006: _glfwSetMouseButtonCallback already defined in glfw3.lib(input.obj); second definition ignored
glfw3dll.lib(glfw3.dll) : warning LNK4006: _glfwSetMonitorCallback already defined in glfw3.lib(monitor.obj); second definition ignored
